episode,reward
1,1.3
2,-0.5499999999999999
3,1.6
4,-0.09999999999999987
5,-0.6499999999999999
6,-0.44999999999999996
7,1.35
8,1.35
9,-0.7
10,-0.34999999999999987
11,-0.8
12,1.35
13,-0.30000000000000004
14,1.35
15,-0.85
16,-0.6
17,-0.5499999999999999
18,1.25
19,1.3
20,-0.9
21,1.5
22,-0.55
23,1.35
24,-0.95
25,1.35
26,1.5
27,1.7000000000000002
28,-0.6
29,-0.7
30,-0.75
31,1.8499999999999999
32,-0.75
33,1.35
34,1.2
35,1.75
36,1.4
37,1.1
38,-0.5
39,-0.5
40,-0.8
41,-0.44999999999999996
42,1.25
43,-0.7
44,-0.19999999999999984
45,-0.6499999999999999
46,1.4
47,1.15
48,1.75
49,1.1
50,1.45
51,1.35
52,-0.75
53,1.3
54,-0.04999999999999993
55,-0.9
56,1.05
57,1.4
58,-0.9
59,1.55
60,-0.44999999999999996
61,1.25
62,-0.4
63,1.3
64,-0.65
65,1.2
66,1.55
67,1.2
68,1.15
69,1.4
70,1.15
71,1.4
72,1.55
73,1.35
74,-0.95
75,-0.55
76,-0.85
77,1.25
78,1.5
79,1.45
80,0.9000000000000001
81,1.3
82,-0.95
83,1.7
84,-0.4
85,1.9
86,-0.9
87,1.35
88,1.2
89,-0.6
90,1.65
91,1.5
92,-0.19999999999999996
93,1.3
94,-0.44999999999999984
95,1.3
96,1.2
97,1.2
98,1.25
99,-0.55
100,-0.75
101,1.15
102,1.3
103,-0.15000000000000002
104,-0.4
105,1.45
106,1.4500000000000002
107,1.3
108,1.4
109,1.4
110,1.5
111,1.35
112,-0.5
113,1.45
114,-0.8
115,1.65
116,1.3
117,1.25
118,1.25
119,-0.44999999999999996
120,-0.75
121,-0.44999999999999996
122,-0.65
123,1.5499999999999998
124,-0.7
125,1.3
126,-0.2499999999999999
127,-0.44999999999999996
128,-0.55
129,-0.7
130,1.35
131,-0.7
132,-0.9
133,-0.15000000000000002
134,-0.65
135,1.55
136,-0.5
137,-0.3500000000000001
138,-0.75
139,1.4
140,1.45
141,1.45
142,-0.7
143,-0.75
144,-0.95
145,1.25
146,-0.5
147,-0.85
148,1.4
149,-0.6
150,-0.65
151,1.05
152,-0.95
153,1.25
154,-0.8
155,-0.7
156,-0.65
157,1.65
158,1.65
159,1.4
160,1.3
161,1.3
162,-0.8
163,-0.55
164,-0.5
165,1.1
166,1.3
167,-0.30000000000000004
168,1.2
169,1.05
170,1.25
171,-0.6499999999999999
172,1.2
173,1.3
174,1.1
175,-0.6
176,-0.5499999999999999
177,-0.6
178,-0.3500000000000001
179,1.15
180,1.2
181,1.15
182,-0.9
183,1.4
184,-0.95
185,1.3
186,-0.75
187,1.3
188,-0.65
189,-0.8
190,1.05
191,1.45
192,1.15
193,1.9000000000000001
194,-0.65
195,1.1
196,1.05
197,-0.4
198,-0.9
199,1.35
200,-0.8
201,-0.4
202,-0.2999999999999998
203,-0.45000000000000007
204,1.1
205,1.4
206,-0.65
207,1.3
208,-0.5
209,1.45
210,-0.7
211,-0.75
212,0.10000000000000009
213,1.3
214,1.5
215,-0.5
216,1.25
217,-0.6
218,-0.5499999999999999
219,2.0
220,-0.45000000000000007
221,-0.65
222,1.25
223,-0.9
224,-0.85
225,1.4
226,1.4
227,1.35
228,-0.25
229,1.5499999999999998
230,1.55
231,1.45
232,1.4
233,1.15
234,-0.6000000000000001
235,-0.5
236,-0.8
237,1.5
238,-0.050000000000000044
239,-0.3999999999999999
240,1.25
241,-0.35
242,1.6
243,1.15
244,-0.6
245,-0.75
246,-0.55
247,1.2
248,-0.9
249,-0.15000000000000013
250,-0.75
251,1.5499999999999998
252,1.25
253,1.6
254,1.5
255,1.45
256,-0.75
257,1.5
258,1.05
259,1.2
260,-0.09999999999999998
261,-0.29999999999999993
262,1.2
263,1.15
264,1.15
265,1.2
266,-0.85
267,-0.6
268,1.45
269,-0.8
270,-0.9
271,1.45
272,1.3
273,1.4
274,1.1
275,-0.5
276,1.65
277,1.5
278,1.15
279,1.1
280,1.5
281,-0.5
282,-0.55
283,1.5499999999999998
284,-0.44999999999999996
285,1.25
286,-0.95
287,1.35
288,1.3
289,-0.65
290,1.15
291,-0.5
292,-0.85
293,1.5
294,-0.6499999999999999
295,-0.44999999999999996
296,1.2
297,-0.65
298,-0.7
299,1.2
300,-0.44999999999999996
301,1.5
302,1.25
303,1.1
304,-0.75
305,-0.65
306,1.15
307,1.35
308,1.4500000000000002
309,1.35
310,1.7000000000000002
311,-0.65
312,1.55
313,1.4
314,1.45
315,1.5
316,-0.65
317,-0.85
318,1.1
319,-0.7
320,1.2
321,1.65
322,-0.5
323,1.2
324,-0.65
325,1.5499999999999998
326,-0.9
327,1.15
328,1.7000000000000002
329,-0.75
330,-0.6
331,-0.6499999999999999
332,-0.9
333,-0.55
334,1.5499999999999998
335,-0.55
336,1.5
337,1.15
338,1.4500000000000002
339,1.3
340,-0.44999999999999996
341,-0.8
342,-0.8
343,-0.4
344,1.45
345,1.65
346,-0.44999999999999996
347,1.5
348,1.05
349,-0.44999999999999996
350,1.4
351,-0.6000000000000001
352,1.25
353,1.4
354,1.2
355,-0.75
356,-0.55
357,-0.65
358,-0.6
359,1.6
360,1.3
361,1.4
362,1.35
363,1.35
364,-0.5
365,1.2
366,1.5
367,-0.75
368,1.25
369,1.4
370,-0.7
371,1.5499999999999998
372,-0.7
373,1.25
374,-0.8
375,1.8
376,1.3
377,-0.7
378,1.3
379,1.5
380,1.5
381,1.5
382,1.2
383,1.55
384,-0.7
385,1.3
386,-0.8
387,1.4
388,-0.9
389,1.4
390,1.9
391,-0.75
392,-0.85
393,-0.6499999999999999
394,-0.4
395,1.2
396,-0.4
397,-0.85
398,1.7000000000000002
399,1.35
400,1.45
401,-0.4
402,1.35
403,1.2
404,1.35
405,1.3
406,-0.9
407,-0.35
408,1.45
409,1.2
410,1.1
411,1.1
412,-0.7
413,1.4
414,-0.9
415,-0.20000000000000007
416,-0.45000000000000007
417,-0.6000000000000001
418,1.45
419,1.4
420,-0.75
421,-0.7
422,-0.4999999999999999
423,-0.65
424,-0.65
425,-0.19999999999999996
426,1.5
427,1.35
428,-0.45000000000000007
429,1.7
430,1.45
431,-0.4
432,1.7
433,1.5
434,-0.7
435,-0.6000000000000001
436,1.75
437,1.25
438,1.3
439,-0.7
440,-0.9
441,1.15
442,1.25
443,-0.55
444,-0.5
445,1.25
446,-0.7
447,1.5499999999999998
448,1.3
449,1.15
450,1.2
451,-0.1499999999999999
452,1.15
453,1.3
454,1.55
455,1.45
456,1.15
457,1.2
458,1.3
459,1.6
460,1.35
461,-0.75
462,-0.6
463,1.5
464,-0.75
465,-0.65
466,1.3
467,1.3
468,-0.8
469,1.55
470,-0.75
471,1.15
472,-0.6499999999999999
473,1.5
474,-0.85
475,1.35
476,1.25
477,1.55
478,1.15
479,1.6500000000000001
480,1.25
481,-0.8
482,-0.85
483,-0.7
484,-0.65
485,1.2
486,1.45
487,1.15
488,-0.8
489,1.1
490,1.35
491,1.2
492,-0.65
493,-0.65
494,1.55
495,1.3
496,1.15
497,1.1
498,1.5
499,1.65
500,-0.9
501,-0.04999999999999993
502,-0.7
503,-0.7
504,1.4500000000000002
505,1.2
506,-0.55
507,1.5
508,1.6
509,1.1
510,1.2
511,1.2
512,-0.95
513,1.5499999999999998
514,1.15
515,1.2
516,-0.6
517,1.35
518,1.15
519,-0.7
520,1.35
521,-0.19999999999999996
522,-0.5499999999999999
523,1.15
524,1.5
525,1.2
526,1.2
527,1.85
528,1.4
529,1.25
530,1.75
531,1.25
532,1.15
533,1.35
534,1.6
535,1.15
536,1.15
537,1.25
538,1.4
539,1.15
540,-0.6499999999999999
541,1.2
542,1.45
543,-0.5
544,-0.4
545,1.15
546,1.35
547,1.25
548,1.35
549,1.25
550,1.2
551,1.3
552,1.3
553,1.25
554,-0.65
555,1.3
556,-0.7
557,1.45
558,1.3
559,1.2
560,-0.5
561,1.4
562,1.25
563,1.45
564,-0.6
565,1.25
566,1.15
567,1.4
568,1.25
569,-0.7
570,1.45
571,1.4
572,-0.55
573,1.2
574,1.2
575,1.25
576,-0.45000000000000007
577,1.05
578,-0.95
579,1.15
580,1.2
581,1.5
582,1.4
583,1.2
584,-0.5
585,-0.65
586,1.15
587,1.25
588,1.5
589,1.25
590,1.4
591,1.4500000000000002
592,1.5499999999999998
593,-0.75
594,1.45
595,1.2
596,-0.8
597,1.35
598,1.15
599,1.7
600,-0.7
601,1.15
602,1.2
603,1.3
604,-0.25
605,1.3
606,-0.8
607,-0.7
608,-0.65
609,1.2
610,-0.44999999999999996
611,-0.25
612,-0.9
613,1.55
614,1.25
615,1.15
616,1.35
617,-0.5
618,1.25
619,1.2
620,1.45
621,1.3
622,1.35
623,-0.75
624,1.15
625,1.15
626,-0.55
627,-0.75
628,1.15
629,1.35
630,1.25
631,1.15
632,1.15
633,1.1
634,-0.65
635,1.35
636,1.3
637,1.35
638,1.3
639,1.35
640,-0.8
641,1.45
642,-0.85
643,1.4
644,-0.9
645,1.2
646,1.45
647,1.4
648,1.55
649,1.7
650,1.25
651,1.5
652,-0.8
653,1.25
654,1.3
655,1.25
656,1.15
657,1.1
658,1.2
659,1.25
660,1.35
661,1.5
662,1.85
663,1.25
664,1.4
665,1.25
666,1.4
667,1.45
668,1.55
669,-0.55
670,1.25
671,-0.5
672,1.3
673,1.45
674,1.15
675,1.25
676,1.35
677,-0.8
678,1.15
679,-0.75
680,-0.7
681,1.5499999999999998
682,1.2
683,1.05
684,1.2
685,1.1
686,1.3
687,-0.8
688,1.2
689,1.3
690,1.2
691,1.25
692,1.7
693,1.35
694,-0.9
695,-0.09999999999999998
696,1.3
697,-0.65
698,1.25
699,-0.55
700,1.2
701,1.15
702,1.2
703,1.3
704,1.2
705,-0.8
706,-0.6
707,1.3
708,1.65
709,1.2
710,1.35
711,1.1
712,1.5499999999999998
713,-0.20000000000000007
714,1.15
715,1.1
716,-0.9
717,1.3
718,1.3
719,1.7
720,1.2
721,1.1
722,1.25
723,1.25
724,-0.35
725,1.05
726,1.3
727,1.25
728,1.2
729,-0.8
730,1.5499999999999998
731,1.2
732,1.05
733,1.4
734,-0.9
735,1.25
736,1.45
737,1.35
738,1.5
739,1.5
740,1.2
741,1.25
742,1.15
743,1.3
744,1.3
745,1.55
746,1.45
747,1.25
748,1.35
749,1.2
750,-0.8
751,1.65
752,1.35
753,1.2
754,1.35
755,1.45
756,1.4
757,1.2
758,1.45
759,1.1
760,1.4500000000000002
761,-0.75
762,1.2
763,1.3
764,1.5499999999999998
765,-0.30000000000000004
766,1.15
767,1.3
768,1.2
769,1.2
770,1.45
771,1.05
772,-0.85
773,1.25
774,1.1
775,1.1
776,1.15
777,1.2
778,-0.7
779,1.5
780,1.3
781,-0.95
782,1.25
783,1.05
784,1.05
785,1.25
786,1.25
787,1.5
788,-0.55
789,1.4
790,-0.44999999999999996
791,1.2
792,1.6
793,1.2
794,1.35
795,1.45
796,1.5
797,1.2
798,1.4
799,1.05
800,1.2
801,1.3
802,1.5
803,1.45
804,1.05
805,1.2
806,1.2
807,1.05
808,1.5
809,1.35
810,1.4
811,1.3
812,1.45
813,1.25
814,-0.65
815,1.45
816,1.1
817,1.35
818,-0.8
819,1.3
820,1.15
821,-0.1499999999999999
822,1.4
823,1.3
824,-0.95
825,1.2
826,-0.7
827,1.6
828,-0.6499999999999999
829,1.3
830,1.3
831,-0.35
832,1.2
833,1.45
834,1.25
835,1.2
836,-0.8
837,1.25
838,1.4
839,1.25
840,1.05
841,1.05
842,-0.45000000000000007
843,-0.55
844,1.45
845,1.25
846,1.2
847,1.4
848,1.2
849,1.4
850,1.25
851,1.25
852,1.3
853,1.6
854,1.5499999999999998
855,1.55
856,1.25
857,-0.85
858,1.4500000000000002
859,1.4
860,1.2
861,1.45
862,-0.75
863,1.1
864,-0.35
865,1.5
866,1.25
867,-0.65
868,1.65
869,1.65
870,1.15
871,1.65
872,1.45
873,1.3
874,-0.7
875,1.5
876,1.4
877,1.4
878,1.5
879,1.35
880,-0.9
881,1.2
882,1.5
883,1.25
884,1.15
885,1.35
886,1.15
887,1.2
888,1.45
889,-0.7
890,1.25
891,1.4
892,-0.65
893,1.2
894,1.25
895,-0.7
896,1.35
897,1.35
898,1.2
899,1.5
900,1.3
901,-0.75
902,1.3
903,1.25
904,1.25
905,1.15
906,1.35
907,-0.95
908,1.1
909,1.5
910,1.2
911,1.05
912,1.4500000000000002
913,1.3
914,1.2
915,1.15
916,1.2
917,1.2
918,1.5499999999999998
919,1.1
920,1.4
921,1.2
922,1.3
923,1.05
924,-0.75
925,1.05
926,-0.75
927,1.15
928,1.25
929,1.3
930,1.35
931,1.6
932,1.2
933,1.2
934,1.3
935,-0.5
936,-0.8
937,1.3
938,1.15
939,1.55
940,1.3
941,1.05
942,1.2
943,1.35
944,1.3
945,1.25
946,1.45
947,1.5
948,1.25
949,1.4
950,1.3
951,1.5
952,1.3
953,1.1
954,1.2
955,1.2
956,1.25
957,1.35
958,-0.9
959,1.05
960,-1.0
961,1.5
962,1.2
963,1.25
964,1.45
965,1.35
966,1.45
967,1.2
968,1.3
969,1.35
970,1.15
971,1.15
972,1.2
973,1.15
974,1.5
975,1.15
976,1.45
977,1.4
978,1.85
979,-0.5
980,-0.95
981,1.45
982,1.05
983,1.15
984,1.25
985,1.3
986,1.25
987,1.2
988,1.5
989,1.25
990,-0.55
991,1.3
992,1.2
993,1.25
994,1.5
995,-0.7
996,-0.65
997,1.5
998,-0.7
999,1.1
1000,1.4500000000000002
1001,1.4
1002,1.2
1003,1.3
1004,1.3
1005,1.35
1006,1.25
1007,-0.7
1008,1.15
1009,1.45
1010,1.45
1011,-0.55
1012,1.4500000000000002
1013,1.3
1014,1.15
1015,1.2
1016,1.3
1017,-0.75
1018,1.75
1019,1.05
1020,1.15
1021,1.3
1022,1.3
1023,-0.6
1024,1.35
1025,1.2
1026,1.35
1027,1.3
1028,1.4
1029,-0.5
1030,1.3
1031,1.55
1032,1.2
1033,1.45
1034,1.2
1035,1.2
1036,-0.9
1037,1.25
1038,1.55
1039,1.1
1040,1.3
1041,1.2
1042,1.35
1043,1.15
1044,1.35
1045,1.15
1046,1.05
1047,1.45
1048,-0.6
1049,1.4
1050,1.35
1051,1.3
1052,1.2
1053,1.35
1054,-0.09999999999999998
1055,1.05
1056,1.35
1057,1.15
1058,-0.55
1059,1.15
1060,1.15
1061,1.25
1062,1.25
1063,1.3
1064,1.5
1065,1.3
1066,1.4
1067,1.4
1068,1.3
1069,1.15
1070,1.3
1071,1.3
1072,1.3
1073,1.3
1074,1.2
1075,1.2
1076,-0.29999999999999993
1077,1.15
1078,1.4
1079,-0.35
1080,-0.95
1081,1.15
1082,-0.8
1083,1.15
1084,1.4
1085,1.4
1086,1.15
1087,1.4
1088,1.4
1089,1.35
1090,1.5
1091,1.2
1092,1.2
1093,1.2
1094,1.4
1095,1.25
1096,-0.5
1097,1.15
1098,1.2
1099,1.25
1100,1.15
1101,-0.5
1102,-0.7
1103,1.35
1104,1.15
1105,-0.6000000000000001
1106,1.3
1107,1.35
1108,1.2
1109,1.15
1110,1.05
1111,1.5
1112,-0.65
1113,1.15
1114,1.35
1115,1.45
1116,-0.5
1117,1.05
1118,1.6
1119,1.2
1120,1.3
1121,1.25
1122,1.4
1123,-0.85
1124,1.4
1125,1.3
1126,1.35
1127,1.4
1128,1.4
1129,1.05
1130,1.4
1131,1.4
1132,1.2
1133,1.4
1134,1.15
1135,1.45
1136,1.3
1137,1.5
1138,1.35
1139,1.4
1140,1.15
1141,1.25
1142,1.05
1143,1.4
1144,-0.85
1145,1.1
1146,1.35
1147,1.45
1148,1.25
1149,1.15
1150,1.2
1151,1.35
1152,-0.8
1153,1.3
1154,1.3
1155,1.35
1156,1.45
1157,1.1
1158,1.5
1159,1.05
1160,-0.6499999999999999
1161,1.35
1162,1.4
1163,1.2
1164,-0.65
1165,1.35
1166,-0.5
1167,1.25
1168,1.25
1169,1.4
1170,1.1
1171,1.1
1172,-0.44999999999999996
1173,1.4
1174,-0.9
1175,1.05
1176,1.4
1177,1.3
1178,1.4
1179,1.35
1180,1.35
1181,1.75
1182,1.15
1183,1.2
1184,1.15
1185,1.3
1186,1.3
1187,1.1
1188,-0.35
1189,1.25
1190,1.2
1191,1.25
1192,1.05
1193,1.05
1194,1.3
1195,1.35
1196,1.5
1197,1.15
1198,1.4
1199,1.2
1200,-0.6499999999999999
1201,1.4
1202,1.4
1203,1.3
1204,1.4500000000000002
1205,-0.85
1206,1.4
1207,1.2
1208,1.45
1209,1.2
1210,1.4
1211,2.15
1212,1.2
1213,1.25
1214,1.25
1215,1.15
1216,1.35
1217,1.5499999999999998
1218,1.25
1219,1.05
1220,-0.7
1221,1.3
1222,1.3
1223,1.05
1224,1.4
1225,1.3
1226,1.3
1227,1.15
1228,1.35
1229,1.2
1230,1.15
1231,1.15
1232,1.4
1233,1.15
1234,1.2
1235,-0.7
1236,-0.44999999999999996
1237,1.3
1238,1.4
1239,1.05
1240,1.35
1241,1.45
1242,1.35
1243,1.25
1244,-0.85
1245,-0.6
1246,1.25
1247,1.05
1248,1.65
1249,1.35
1250,1.4
1251,1.65
1252,1.05
1253,-0.6000000000000001
1254,-0.6
1255,1.15
1256,1.15
1257,1.05
1258,1.25
1259,1.4
1260,1.1
1261,-0.7
1262,1.2
1263,1.35
1264,1.3
1265,1.35
1266,-0.65
1267,1.7999999999999998
1268,1.25
1269,1.05
1270,-0.65
1271,1.15
1272,-0.5
1273,-0.65
1274,-0.7
1275,1.5
1276,1.3
1277,1.5
1278,-0.95
1279,1.75
1280,1.4
1281,1.35
1282,-0.30000000000000004
1283,1.5
1284,1.3
1285,-0.55
1286,1.3
1287,1.35
1288,1.3
1289,1.3
1290,-0.65
1291,-0.85
1292,1.25
1293,1.1
1294,1.25
1295,1.4
1296,1.5499999999999998
1297,1.4
1298,1.4500000000000002
1299,1.35
1300,1.15
1301,1.35
1302,1.4
1303,1.15
1304,1.6
1305,1.15
1306,1.45
1307,1.25
1308,1.4
1309,1.25
1310,1.45
1311,1.45
1312,1.35
1313,1.25
1314,1.3
1315,1.4500000000000002
1316,-0.85
1317,1.6
1318,1.15
1319,1.4
1320,1.35
1321,-0.8
1322,1.15
1323,1.45
1324,1.15
1325,1.45
1326,1.25
1327,1.1
1328,1.15
1329,1.15
1330,1.15
1331,1.15
1332,1.2
1333,1.35
1334,1.15
1335,1.15
1336,1.35
1337,1.4
1338,-0.9
1339,1.45
1340,1.2
1341,1.45
1342,1.2
1343,1.15
1344,1.15
1345,-0.9
1346,1.15
1347,1.2
1348,1.2
1349,1.55
1350,1.25
1351,1.2
1352,1.1
1353,1.35
1354,1.5499999999999998
1355,1.35
1356,1.2
1357,1.15
1358,1.25
1359,1.45
1360,1.15
1361,1.3
1362,1.65
1363,1.35
1364,1.3
1365,1.3
1366,1.05
1367,1.2
1368,1.35
1369,1.35
1370,1.15
1371,1.15
1372,-0.6
1373,1.2
1374,-0.44999999999999996
1375,1.15
1376,-0.6000000000000001
1377,1.15
1378,1.4500000000000002
1379,1.4
1380,1.3
1381,1.15
1382,-0.55
1383,-0.25
1384,1.35
1385,1.75
1386,1.05
1387,1.5
1388,1.3
1389,1.2
1390,1.15
1391,1.15
1392,1.25
1393,1.4
1394,-0.8
1395,1.15
1396,-0.75
1397,1.2
1398,1.5
1399,1.05
1400,1.35
1401,-0.8
1402,1.5
1403,-0.6000000000000001
1404,1.1
1405,-0.6
1406,1.7
1407,1.15
1408,1.25
1409,1.4
1410,1.1
1411,1.05
1412,1.25
1413,-0.8
1414,1.4
1415,-0.6
1416,1.6
1417,-0.45000000000000007
1418,1.1
1419,1.15
1420,-0.85
1421,1.25
1422,1.6
1423,1.35
1424,1.5499999999999998
1425,-0.65
1426,-0.4
1427,-0.7
1428,1.1
1429,1.2
1430,1.5
1431,1.1
1432,1.35
1433,1.25
1434,1.25
1435,-0.55
1436,1.35
1437,1.15
1438,1.1
1439,1.25
1440,1.35
1441,-0.65
1442,-0.45000000000000007
1443,-0.4
1444,1.35
1445,1.3
1446,-0.75
1447,1.45
1448,-0.8
1449,1.35
1450,1.35
1451,1.45
1452,1.35
1453,1.15
1454,1.35
1455,1.25
1456,1.15
1457,1.5
1458,1.15
1459,1.1
1460,1.4
1461,-0.5
1462,1.35
1463,1.5
1464,1.3
1465,1.45
1466,1.25
1467,1.3
1468,1.15
1469,1.1
1470,1.15
1471,1.15
1472,1.15
1473,1.15
1474,1.05
1475,1.2
1476,1.35
1477,1.25
1478,1.4
1479,1.35
1480,-0.8
1481,-0.6499999999999999
1482,1.05
1483,1.05
1484,1.05
1485,-0.7
1486,-0.4
1487,1.15
1488,-0.6
1489,1.15
1490,-0.6
1491,1.05
1492,1.5499999999999998
1493,1.15
1494,1.25
1495,1.2
1496,-0.7
1497,1.35
1498,1.4
1499,1.4
1500,1.35
1501,1.45
1502,1.2
1503,1.15
1504,1.35
1505,1.45
1506,1.35
1507,-0.29999999999999993
1508,1.15
1509,-0.5
1510,1.2
1511,1.4
1512,1.2
1513,1.4
1514,-0.5
1515,1.45
1516,-0.85
1517,1.15
1518,1.4
1519,1.15
1520,-0.7
1521,1.5
1522,-0.7
1523,1.2
1524,-0.6
1525,1.3
1526,1.45
1527,-0.3999999999999999
1528,1.2
1529,-0.4
1530,1.5
1531,1.6
1532,1.3
1533,1.3
1534,-0.7
1535,1.2
1536,1.45
1537,1.15
1538,-0.7
1539,1.7999999999999998
1540,1.15
1541,1.5
1542,1.35
1543,1.15
1544,1.05
1545,1.35
1546,1.3
1547,1.5
1548,1.2
1549,1.2
1550,-0.44999999999999996
1551,1.25
1552,1.25
1553,1.15
1554,-0.55
1555,1.15
1556,1.5499999999999998
1557,1.1
1558,1.2
1559,-0.7
1560,1.5
1561,1.3
1562,-0.9
1563,1.4
1564,1.35
1565,1.4
1566,1.3
1567,1.35
1568,1.15
1569,1.15
1570,1.5
1571,1.35
1572,1.4
1573,1.25
1574,-0.5
1575,1.2
